2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 15:11:05,179 INFO     DATA FORMATTER: Retrieved the hdf5 file train_17 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:06,039 INFO     Fold: 1, epoch: 12, batch: 17, Loss: 0.340544, Accuracy: 0.87500, Precision: 0.87500, Recall: 0.87500
2018-04-08 15:11:06,175 INFO     DATA FORMATTER: Retrieved the hdf5 file train_18 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:07,047 INFO     Fold: 1, epoch: 12, batch: 18, Loss: 0.279122, Accuracy: 0.92188, Precision: 0.90909, Recall: 0.93750
2018-04-08 15:11:07,180 INFO     DATA FORMATTER: Retrieved the hdf5 file train_19 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:08,064 INFO     Fold: 1, epoch: 12, batch: 19, Loss: 0.333705, Accuracy: 0.89062, Precision: 0.90323, Recall: 0.87500
2018-04-08 15:11:08,072 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:11:09,601 INFO     VALIDATION METRICs : Fold: 1, epoch: 12, batch: 19, Loss: 0.404355, Accuracy: 0.86213, Precision: 0.88073, Recall: 0.83770
2018-04-08 15:11:09,601 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:11:18,031 INFO     DATA FORMATTER: Retrieved the hdf5 file train_20 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:18,938 INFO     Fold: 1, epoch: 12, batch: 20, Loss: 0.311136, Accuracy: 0.88281, Precision: 0.88889, Recall: 0.87500
2018-04-08 15:11:19,072 INFO     DATA FORMATTER: Retrieved the hdf5 file train_21 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:19,958 INFO     Fold: 1, epoch: 12, batch: 21, Loss: 0.328089, Accuracy: 0.88281, Precision: 0.91525, Recall: 0.84375
2018-04-08 15:11:20,091 INFO     DATA FORMATTER: Retrieved the hdf5 file train_22 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:20,985 INFO     Fold: 1, epoch: 12, batch: 22, Loss: 0.257939, Accuracy: 0.93750, Precision: 0.91176, Recall: 0.96875
2018-04-08 15:11:21,120 INFO     DATA FORMATTER: Retrieved the hdf5 file train_23 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:21,993 INFO     Fold: 1, epoch: 12, batch: 23, Loss: 0.309647, Accuracy: 0.88281, Precision: 0.88889, Recall: 0.87500
2018-04-08 15:11:22,125 INFO     DATA FORMATTER: Retrieved the hdf5 file train_24 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:23,016 INFO     Fold: 1, epoch: 12, batch: 24, Loss: 0.320685, Accuracy: 0.88281, Precision: 0.90164, Recall: 0.85938
2018-04-08 15:11:23,151 INFO     DATA FORMATTER: Retrieved the hdf5 file train_25 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:24,045 INFO     Fold: 1, epoch: 12, batch: 25, Loss: 0.494099, Accuracy: 0.82812, Precision: 0.82812, Recall: 0.82812
2018-04-08 15:11:24,179 INFO     DATA FORMATTER: Retrieved the hdf5 file train_26 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:25,075 INFO     Fold: 1, epoch: 12, batch: 26, Loss: 0.372126, Accuracy: 0.88281, Precision: 0.90164, Recall: 0.85938
2018-04-08 15:11:25,208 INFO     DATA FORMATTER: Retrieved the hdf5 file train_27 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:26,090 INFO     Fold: 1, epoch: 12, batch: 27, Loss: 0.382146, Accuracy: 0.89062, Precision: 0.90323, Recall: 0.87500
2018-04-08 15:11:26,226 INFO     DATA FORMATTER: Retrieved the hdf5 file train_28 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:27,111 INFO     Fold: 1, epoch: 12, batch: 28, Loss: 0.352748, Accuracy: 0.87500, Precision: 0.91379, Recall: 0.82812
2018-04-08 15:11:27,243 INFO     DATA FORMATTER: Retrieved the hdf5 file train_29 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:28,129 INFO     Fold: 1, epoch: 12, batch: 29, Loss: 0.341682, Accuracy: 0.85156, Precision: 0.85714, Recall: 0.84375
2018-04-08 15:11:28,136 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:11:29,659 INFO     VALIDATION METRICs : Fold: 1, epoch: 12, batch: 29, Loss: 0.403853, Accuracy: 0.85079, Precision: 0.84775, Recall: 0.85515
2018-04-08 15:11:29,659 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:11:37,343 INFO     DATA FORMATTER: Retrieved the hdf5 file train_30 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:38,310 INFO     Fold: 1, epoch: 12, batch: 30, Loss: 0.386007, Accuracy: 0.84375, Precision: 0.87931, Recall: 0.79688
2018-04-08 15:11:38,446 INFO     DATA FORMATTER: Retrieved the hdf5 file train_31 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:39,345 INFO     Fold: 1, epoch: 12, batch: 31, Loss: 0.405549, Accuracy: 0.86719, Precision: 0.88525, Recall: 0.84375
2018-04-08 15:11:39,476 INFO     DATA FORMATTER: Retrieved the hdf5 file train_32 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:40,376 INFO     Fold: 1, epoch: 12, batch: 32, Loss: 0.374398, Accuracy: 0.85938, Precision: 0.85938, Recall: 0.85938
2018-04-08 15:11:40,508 INFO     DATA FORMATTER: Retrieved the hdf5 file train_33 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:41,392 INFO     Fold: 1, epoch: 12, batch: 33, Loss: 0.346380, Accuracy: 0.89844, Precision: 0.88060, Recall: 0.92188
2018-04-08 15:11:41,523 INFO     DATA FORMATTER: Retrieved the hdf5 file train_34 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:42,408 INFO     Fold: 1, epoch: 12, batch: 34, Loss: 0.407853, Accuracy: 0.86719, Precision: 0.88525, Recall: 0.84375
2018-04-08 15:11:42,540 INFO     DATA FORMATTER: Retrieved the hdf5 file train_35 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:43,413 INFO     Fold: 1, epoch: 12, batch: 35, Loss: 0.405277, Accuracy: 0.85156, Precision: 0.89474, Recall: 0.79688
2018-04-08 15:11:43,545 INFO     DATA FORMATTER: Retrieved the hdf5 file train_36 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:44,415 INFO     Fold: 1, epoch: 12, batch: 36, Loss: 0.405765, Accuracy: 0.87500, Precision: 0.86364, Recall: 0.89062
2018-04-08 15:11:44,546 INFO     DATA FORMATTER: Retrieved the hdf5 file train_37 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:45,420 INFO     Fold: 1, epoch: 12, batch: 37, Loss: 0.405550, Accuracy: 0.85156, Precision: 0.82609, Recall: 0.89062
2018-04-08 15:11:45,553 INFO     DATA FORMATTER: Retrieved the hdf5 file train_38 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:46,433 INFO     Fold: 1, epoch: 12, batch: 38, Loss: 0.398368, Accuracy: 0.84375, Precision: 0.84375, Recall: 0.84375
2018-04-08 15:11:46,566 INFO     DATA FORMATTER: Retrieved the hdf5 file train_39 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:47,459 INFO     Fold: 1, epoch: 12, batch: 39, Loss: 0.298092, Accuracy: 0.88281, Precision: 0.90164, Recall: 0.85938
2018-04-08 15:11:47,467 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:11:48,993 INFO     VALIDATION METRICs : Fold: 1, epoch: 12, batch: 39, Loss: 0.398751, Accuracy: 0.85777, Precision: 0.87823, Recall: 0.83072
2018-04-08 15:11:48,993 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:11:56,298 INFO     DATA FORMATTER: Retrieved the hdf5 file train_40 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:57,191 INFO     Fold: 1, epoch: 12, batch: 40, Loss: 0.236333, Accuracy: 0.92188, Precision: 0.96552, Recall: 0.87500
2018-04-08 15:11:57,322 INFO     DATA FORMATTER: Retrieved the hdf5 file train_41 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:58,196 INFO     Fold: 1, epoch: 12, batch: 41, Loss: 0.345533, Accuracy: 0.85938, Precision: 0.91071, Recall: 0.79688
2018-04-08 15:11:58,328 INFO     DATA FORMATTER: Retrieved the hdf5 file train_42 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:11:59,227 INFO     Fold: 1, epoch: 12, batch: 42, Loss: 0.361697, Accuracy: 0.86719, Precision: 0.89831, Recall: 0.82812
2018-04-08 15:11:59,359 INFO     DATA FORMATTER: Retrieved the hdf5 file train_43 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:00,242 INFO     Fold: 1, epoch: 12, batch: 43, Loss: 0.396180, Accuracy: 0.82031, Precision: 0.79710, Recall: 0.85938
2018-04-08 15:12:00,373 INFO     DATA FORMATTER: Retrieved the hdf5 file train_44 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:01,253 INFO     Fold: 1, epoch: 12, batch: 44, Loss: 0.401323, Accuracy: 0.87500, Precision: 0.90000, Recall: 0.84375
2018-04-08 15:12:01,386 INFO     DATA FORMATTER: Retrieved the hdf5 file train_45 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:02,266 INFO     Fold: 1, epoch: 12, batch: 45, Loss: 0.329778, Accuracy: 0.89844, Precision: 0.91803, Recall: 0.87500
2018-04-08 15:12:02,398 INFO     DATA FORMATTER: Retrieved the hdf5 file train_46 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:03,272 INFO     Fold: 1, epoch: 12, batch: 46, Loss: 0.290127, Accuracy: 0.90625, Precision: 0.93333, Recall: 0.87500
2018-04-08 15:12:03,404 INFO     DATA FORMATTER: Retrieved the hdf5 file train_47 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:04,270 INFO     Fold: 1, epoch: 12, batch: 47, Loss: 0.362651, Accuracy: 0.89844, Precision: 0.90476, Recall: 0.89062
2018-04-08 15:12:04,403 INFO     DATA FORMATTER: Retrieved the hdf5 file train_48 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:05,281 INFO     Fold: 1, epoch: 12, batch: 48, Loss: 0.415264, Accuracy: 0.85938, Precision: 0.84848, Recall: 0.87500
2018-04-08 15:12:05,413 INFO     DATA FORMATTER: Retrieved the hdf5 file train_49 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:06,296 INFO     Fold: 1, epoch: 12, batch: 49, Loss: 0.424039, Accuracy: 0.82031, Precision: 0.83607, Recall: 0.79688
2018-04-08 15:12:06,304 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:12:07,847 INFO     VALIDATION METRICs : Fold: 1, epoch: 12, batch: 49, Loss: 0.422782, Accuracy: 0.84991, Precision: 0.86521, Recall: 0.82897
2018-04-08 15:12:07,847 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:12:15,756 INFO     DATA FORMATTER: Retrieved the hdf5 file train_50 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:16,663 INFO     Fold: 1, epoch: 12, batch: 50, Loss: 0.508075, Accuracy: 0.81250, Precision: 0.84483, Recall: 0.76562
2018-04-08 15:12:16,797 INFO     DATA FORMATTER: Retrieved the hdf5 file train_51 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:17,669 INFO     Fold: 1, epoch: 12, batch: 51, Loss: 0.269611, Accuracy: 0.86719, Precision: 0.88525, Recall: 0.84375
2018-04-08 15:12:17,801 INFO     DATA FORMATTER: Retrieved the hdf5 file train_52 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:18,687 INFO     Fold: 1, epoch: 12, batch: 52, Loss: 0.404505, Accuracy: 0.85156, Precision: 0.85714, Recall: 0.84375
2018-04-08 15:12:18,820 INFO     DATA FORMATTER: Retrieved the hdf5 file train_53 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:19,697 INFO     Fold: 1, epoch: 12, batch: 53, Loss: 0.378860, Accuracy: 0.89062, Precision: 0.91667, Recall: 0.85938
2018-04-08 15:12:19,831 INFO     DATA FORMATTER: Retrieved the hdf5 file train_54 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:20,706 INFO     Fold: 1, epoch: 12, batch: 54, Loss: 0.357734, Accuracy: 0.87500, Precision: 0.87500, Recall: 0.87500
2018-04-08 15:12:20,844 INFO     DATA FORMATTER: Retrieved the hdf5 file train_55 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:21,709 INFO     Fold: 1, epoch: 12, batch: 55, Loss: 0.347113, Accuracy: 0.89062, Precision: 0.90323, Recall: 0.87500
2018-04-08 15:12:21,842 INFO     DATA FORMATTER: Retrieved the hdf5 file train_56 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:22,719 INFO     Fold: 1, epoch: 12, batch: 56, Loss: 0.464857, Accuracy: 0.83594, Precision: 0.84127, Recall: 0.82812
2018-04-08 15:12:22,851 INFO     DATA FORMATTER: Retrieved the hdf5 file train_57 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:23,756 INFO     Fold: 1, epoch: 12, batch: 57, Loss: 0.372677, Accuracy: 0.85156, Precision: 0.88136, Recall: 0.81250
2018-04-08 15:12:23,890 INFO     DATA FORMATTER: Retrieved the hdf5 file train_58 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:24,772 INFO     Fold: 1, epoch: 12, batch: 58, Loss: 0.290345, Accuracy: 0.88281, Precision: 0.84507, Recall: 0.93750
2018-04-08 15:12:24,917 INFO     DATA FORMATTER: Retrieved the hdf5 file train_59 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:25,801 INFO     Fold: 1, epoch: 12, batch: 59, Loss: 0.427814, Accuracy: 0.82812, Precision: 0.88889, Recall: 0.75000
2018-04-08 15:12:25,809 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:12:27,337 INFO     VALIDATION METRICs : Fold: 1, epoch: 12, batch: 59, Loss: 0.410083, Accuracy: 0.84904, Precision: 0.85336, Recall: 0.84293
2018-04-08 15:12:27,337 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:12:34,613 INFO     DATA FORMATTER: Retrieved the hdf5 file train_60 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:35,597 INFO     Fold: 1, epoch: 12, batch: 60, Loss: 0.326011, Accuracy: 0.89844, Precision: 0.89231, Recall: 0.90625
2018-04-08 15:12:35,729 INFO     DATA FORMATTER: Retrieved the hdf5 file train_61 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:36,619 INFO     Fold: 1, epoch: 12, batch: 61, Loss: 0.475910, Accuracy: 0.81250, Precision: 0.79412, Recall: 0.84375
2018-04-08 15:12:36,752 INFO     DATA FORMATTER: Retrieved the hdf5 file train_62 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:37,640 INFO     Fold: 1, epoch: 12, batch: 62, Loss: 0.429180, Accuracy: 0.84375, Precision: 0.85484, Recall: 0.82812
2018-04-08 15:12:37,776 INFO     DATA FORMATTER: Retrieved the hdf5 file train_63 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:38,668 INFO     Fold: 1, epoch: 12, batch: 63, Loss: 0.372937, Accuracy: 0.88281, Precision: 0.92982, Recall: 0.82812
2018-04-08 15:12:38,803 INFO     DATA FORMATTER: Retrieved the hdf5 file train_64 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:39,672 INFO     Fold: 1, epoch: 12, batch: 64, Loss: 0.381940, Accuracy: 0.88281, Precision: 0.90164, Recall: 0.85938
2018-04-08 15:12:39,807 INFO     DATA FORMATTER: Retrieved the hdf5 file train_65 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:40,692 INFO     Fold: 1, epoch: 12, batch: 65, Loss: 0.403483, Accuracy: 0.86719, Precision: 0.86154, Recall: 0.87500
2018-04-08 15:12:40,824 INFO     DATA FORMATTER: Retrieved the hdf5 file train_66 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:41,716 INFO     Fold: 1, epoch: 12, batch: 66, Loss: 0.341469, Accuracy: 0.86719, Precision: 0.87302, Recall: 0.85938
2018-04-08 15:12:41,849 INFO     DATA FORMATTER: Retrieved the hdf5 file train_67 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:42,724 INFO     Fold: 1, epoch: 12, batch: 67, Loss: 0.329235, Accuracy: 0.87500, Precision: 0.87500, Recall: 0.87500
2018-04-08 15:12:42,857 INFO     DATA FORMATTER: Retrieved the hdf5 file train_68 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:43,735 INFO     Fold: 1, epoch: 12, batch: 68, Loss: 0.358682, Accuracy: 0.88281, Precision: 0.94545, Recall: 0.81250
2018-04-08 15:12:43,868 INFO     DATA FORMATTER: Retrieved the hdf5 file train_69 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:12:44,737 INFO     Fold: 1, epoch: 12, batch: 69, Loss: 0.264329, Accuracy: 0.90625, Precision: 0.96429, Recall: 0.84375
2018-04-08 15:12:44,745 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:12:46,290 INFO     VALIDATION METRICs : Fold: 1, epoch: 12, batch: 69, Loss: 0.408754, Accuracy: 0.85515, Precision: 0.84906, Recall: 0.86387
2018-04-08 15:12:46,290 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:12:54,202 INFO     DATA FORMATTER: Retrieved the hdf5 file train_70 from disk, dataX shape = (214, 224, 224, 3), dataY shape = (214,)
2018-04-08 15:12:55,493 INFO     Fold: 1, epoch: 12, batch: 70, Loss: 0.281063, Accuracy: 0.92056, Precision: 0.93269, Recall: 0.90654
2018-04-08 15:12:55,506 INFO     Running Cross Validation batch0: cvX.shape = (1146, 128, 128, 3), cvY.shape = (1146, 2)
2018-04-08 15:12:57,031 INFO     VALIDATION METRICs : Fold: 1, epoch: 12, batch: 70, Loss: 0.398641, Accuracy: 0.85864, Precision: 0.85615, Recall: 0.86213
2018-04-08 15:12:57,031 INFO     CHECKPOINT SAVER: Saving model updated parameters
2018-04-08 15:13:04,317 INFO     DATA FORMATTER: Retrieved the hdf5 file train_0 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:05,246 INFO     Fold: 1, epoch: 13, batch: 0, Loss: 0.416275, Accuracy: 0.85938, Precision: 0.84848, Recall: 0.87500
2018-04-08 15:13:05,381 INFO     DATA FORMATTER: Retrieved the hdf5 file train_1 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:06,272 INFO     Fold: 1, epoch: 13, batch: 1, Loss: 0.297270, Accuracy: 0.92969, Precision: 0.93651, Recall: 0.92188
2018-04-08 15:13:06,405 INFO     DATA FORMATTER: Retrieved the hdf5 file train_2 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:07,317 INFO     Fold: 1, epoch: 13, batch: 2, Loss: 0.287681, Accuracy: 0.92188, Precision: 0.92188, Recall: 0.92188
2018-04-08 15:13:07,453 INFO     DATA FORMATTER: Retrieved the hdf5 file train_3 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:08,349 INFO     Fold: 1, epoch: 13, batch: 3, Loss: 0.387331, Accuracy: 0.85938, Precision: 0.87097, Recall: 0.84375
2018-04-08 15:13:08,482 INFO     DATA FORMATTER: Retrieved the hdf5 file train_4 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:09,422 INFO     Fold: 1, epoch: 13, batch: 4, Loss: 0.289960, Accuracy: 0.91406, Precision: 0.93443, Recall: 0.89062
2018-04-08 15:13:09,557 INFO     DATA FORMATTER: Retrieved the hdf5 file train_5 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:10,442 INFO     Fold: 1, epoch: 13, batch: 5, Loss: 0.328281, Accuracy: 0.87500, Precision: 0.87500, Recall: 0.87500
2018-04-08 15:13:10,574 INFO     DATA FORMATTER: Retrieved the hdf5 file train_6 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:11,473 INFO     Fold: 1, epoch: 13, batch: 6, Loss: 0.379778, Accuracy: 0.86719, Precision: 0.87302, Recall: 0.85938
2018-04-08 15:13:11,607 INFO     DATA FORMATTER: Retrieved the hdf5 file train_7 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:12,476 INFO     Fold: 1, epoch: 13, batch: 7, Loss: 0.308239, Accuracy: 0.92188, Precision: 0.93548, Recall: 0.90625
2018-04-08 15:13:12,609 INFO     DATA FORMATTER: Retrieved the hdf5 file train_8 from disk, dataX shape = (128, 224, 224, 3), dataY shape = (128,)
2018-04-08 15:13:13,492 INFO     Fold: 1, epoch: 13, batch: 8, Loss: 0.257033, Accuracy: 0.92188, Precision: 0.93548, Recall: 0.90625
